,Name,Author,User Rating,Reviews,Price,Year,Genre
479,The Very Hungry Caterpillar,Eric Carle,4.9,19546.0,5.0,2016.0,Fiction
480,The Very Hungry Caterpillar,Eric Carle,4.9,19546.0,5.0,2017.0,Fiction
481,The Very Hungry Caterpillar,Eric Carle,4.9,19546.0,5.0,2018.0,Fiction
482,The Very Hungry Caterpillar,Eric Carle,4.9,19546.0,5.0,2019.0,Fiction
483,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508.0,16.0,2015.0,Non Fiction
484,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508.0,16.0,2016.0,Non Fiction
485,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508.0,16.0,2017.0,Non Fiction
486,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842.0,10.0,2016.0,Fiction
487,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842.0,10.0,2017.0,Fiction
488,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842.0,10.0,2018.0,Fiction
489,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842.0,10.0,2019.0,Fiction
490,The Wonky Donkey,Craig Smith,4.8,30183.0,4.0,2018.0,Fiction
491,The Wonky Donkey,Craig Smith,4.8,30183.0,4.0,2019.0,Fiction
492,The Wright Brothers,David McCullough,4.7,6169.0,16.0,2015.0,Non Fiction
493,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034.0,15.0,2013.0,Non Fiction
494,"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034.0,19.0,2011.0,Non Fiction
495,"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034.0,19.0,2012.0,Non Fiction
496,Thirteen Reasons Why,Jay Asher,4.5,7932.0,9.0,2017.0,Fiction
497,Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904.0,23.0,2012.0,Non Fiction
498,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319.0,11.0,2009.0,Non Fiction
499,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319.0,11.0,2010.0,Non Fiction
500,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128.0,23.0,2014.0,Non Fiction
501,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128.0,23.0,2015.0,Non Fiction
502,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128.0,23.0,2016.0,Non Fiction
503,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128.0,23.0,2017.0,Non Fiction
504,Tina Fey: Bossypants,Tina Fey,4.3,5977.0,12.0,2011.0,Non Fiction
505,To Kill a Mockingbird,Harper Lee,4.8,26234.0,0.0,2013.0,Fiction
506,To Kill a Mockingbird,Harper Lee,4.8,26234.0,0.0,2014.0,Fiction
507,To Kill a Mockingbird,Harper Lee,4.8,26234.0,0.0,2015.0,Fiction
508,To Kill a Mockingbird,Harper Lee,4.8,26234.0,0.0,2016.0,Fiction
509,To Kill a Mockingbird,Harper Lee,4.8,26234.0,7.0,2019.0,Fiction
510,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360.0,21.0,2017.0,Non Fiction
511,"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282.0,21.0,2010.0,Fiction
512,True Compass: A Memoir,Edward M. Kennedy,4.5,438.0,15.0,2009.0,Non Fiction
513,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676.0,9.0,2009.0,Fiction
514,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586.0,5.0,2014.0,Fiction
515,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673.0,16.0,2010.0,Non Fiction
516,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673.0,16.0,2011.0,Non Fiction
517,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673.0,16.0,2012.0,Non Fiction
518,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673.0,13.0,2014.0,Non Fiction
519,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673.0,16.0,2014.0,Non Fiction
520,Under the Dome: A Novel,Stephen King,4.3,6740.0,20.0,2009.0,Fiction
521,Unfreedom of the Press,Mark R. Levin,4.9,5956.0,11.0,2019.0,Non Fiction
522,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108.0,4.0,2019.0,Non Fiction
523,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585.0,9.0,2016.0,Non Fiction
524,Watchmen,Alan Moore,4.8,3829.0,42.0,2009.0,Fiction
525,Water for Elephants: A Novel,Sara Gruen,4.5,8958.0,12.0,2011.0,Fiction
526,What Happened,Hillary Rodham Clinton,4.6,5492.0,18.0,2017.0,Non Fiction
527,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292.0,17.0,2014.0,Non Fiction
528,What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873.0,14.0,2015.0,Fiction
529,What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170.0,13.0,2019.0,Fiction
530,What to Expect When You're Expecting,Heidi Murkoff,4.4,3341.0,9.0,2011.0,Non Fiction
531,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497.0,6.0,2012.0,Non Fiction
532,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497.0,6.0,2013.0,Non Fiction
533,When Breath Becomes Air,Paul Kalanithi,4.8,13779.0,14.0,2016.0,Non Fiction
534,Where the Crawdads Sing,Delia Owens,4.8,87841.0,15.0,2019.0,Fiction
535,Where the Wild Things Are,Maurice Sendak,4.8,9967.0,13.0,2009.0,Fiction
536,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669.0,12.0,2018.0,Non Fiction
537,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044.0,18.0,2012.0,Non Fiction
538,Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760.0,15.0,2012.0,Fiction
539,Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302.0,11.0,2010.0,Non Fiction
540,Wonder,R. J. Palacio,4.8,21625.0,9.0,2013.0,Fiction
541,Wonder,R. J. Palacio,4.8,21625.0,9.0,2014.0,Fiction
542,Wonder,R. J. Palacio,4.8,21625.0,9.0,2015.0,Fiction
543,Wonder,R. J. Palacio,4.8,21625.0,9.0,2016.0,Fiction
544,Wonder,R. J. Palacio,4.8,21625.0,9.0,2017.0,Fiction
545,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413.0,8.0,2019.0,Fiction
546,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331.0,8.0,2016.0,Non Fiction
547,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331.0,8.0,2017.0,Non Fiction
548,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331.0,8.0,2018.0,Non Fiction
549,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331.0,8.0,2019.0,Non Fiction
